2023-11-27 22:02:41.846741,969.8534545898438,791.3552856445312,1133.040283203125,868.3150024414062,819.1575317382812
2023-11-27 22:02:41.877072,937.2161254882812,788.937744140625,1317.9853515625,800.6226806640625,1360.2930908203125
2023-11-27 22:02:41.877173,481.0989074707031,793.3699340820312,268.75457763671875,631.7948608398438,740.5860595703125
2023-11-27 22:02:41.877240,923.113525390625,781.6849975585938,1218.864501953125,792.5640869140625,830.4395751953125
2023-11-27 22:02:41.877302,408.1684875488281,794.1758422851562,91.46520233154297,599.5604248046875,79.37728881835938
2023-11-27 22:02:41.879042,845.3479614257812,783.2966918945312,1167.6922607421875,771.2088012695312,1274.4688720703125
2023-11-27 22:02:41.879101,487.1428527832031,787.7289428710938,229.6703338623047,633.003662109375,188.974365234375
2023-11-27 22:02:41.879159,425.4945068359375,790.952392578125,250.21978759765625,612.4542236328125,542.7472534179688
2023-11-27 22:02:41.879261,990.0,778.4615478515625,1340.5494384765625,822.7838745117188,1087.5091552734375
2023-11-27 22:02:41.879583,619.7069702148438,787.7289428710938,564.5054931640625,685.3846435546875,1022.6373901367188
2023-11-27 22:02:41.879636,855.4212646484375,796.5933837890625,1083.8828125,768.7911987304688,554.029296875
2023-11-27 22:02:41.879689,390.8424987792969,784.1025390625,92.27106475830078,607.6190185546875,213.95603942871094
2023-11-27 22:02:41.879749,1008.5347900390625,791.3552856445312,1369.5604248046875,827.2161254882812,1305.8974609375
2023-11-27 22:02:41.942905,734.5421142578125,786.5201416015625,710.7692260742188,735.3479614257812,440.4029235839844
2023-11-27 22:02:41.948013,801.025634765625,791.3552856445312,970.2564086914062,763.1502075195312,1143.113525390625
2023-11-27 22:02:41.948137,450.4761962890625,796.996337890625,201.86813354492188,629.7802124023438,412.19781494140625
2023-11-27 22:02:41.948264,1033.91943359375,789.7435913085938,1294.6153564453125,845.3479614257812,1183.8095703125
2023-11-27 22:02:41.948517,943.2600708007812,792.967041015625,1188.24169921875,832.4542236328125,1480.3663330078125
2023-11-27 22:02:41.948696,1025.86083984375,795.3846435546875,1178.5714111328125,861.8681030273438,1324.4322509765625
2023-11-27 22:02:41.948795,630.989013671875,800.2197875976562,408.974365234375,700.6959838867188,366.26373291015625
2023-11-27 22:02:41.949029,539.5238037109375,793.7728881835938,110.0,684.5787353515625,306.22711181640625
2023-11-27 22:02:41.949120,504.4688720703125,792.1611938476562,264.3223571777344,665.2380981445312,608.8278198242188
2023-11-27 22:02:41.949217,601.97802734375,790.1465454101562,404.1391906738281,716.00732421875,641.4652099609375
2023-11-27 22:02:41.949310,1045.201416015625,792.1611938476562,1376.813232421875,877.9853515625,1510.5860595703125
2023-11-27 22:02:41.949399,995.6410522460938,794.5787353515625,1070.18310546875,861.062255859375,1142.7105712890625
2023-11-27 22:02:41.978924,741.3919677734375,789.7435913085938,706.3369750976562,765.5677490234375,913.8461303710938
2023-11-27 22:02:41.980545,890.4761962890625,795.3846435546875,1040.3663330078125,831.6483764648438,1074.21240234375
2023-11-27 22:02:41.980647,1071.3919677734375,799.4139404296875,1224.5054931640625,902.1611938476562,1133.040283203125
2023-11-27 22:02:41.980742,1019.8168334960938,805.4578857421875,1344.981689453125,877.5823974609375,1169.7069091796875
2023-11-27 22:02:41.980825,503.26007080078125,795.7875366210938,143.04029846191406,700.2930297851562,424.28570556640625
2023-11-27 22:02:41.980904,1086.7032470703125,794.5787353515625,1291.3919677734375,903.7728881835938,1167.6922607421875
2023-11-27 22:02:41.980978,647.5091552734375,795.3846435546875,142.63735961914062,756.7033081054688,614.8717651367188
2023-11-27 22:02:41.982534,491.97802734375,787.3259887695312,23.77289390563965,672.087890625,90.65933990478516
2023-11-27 22:02:41.982638,771.2088012695312,794.1758422851562,594.3223266601562,792.5640869140625,518.1685180664062
2023-11-27 22:02:41.982708,1092.3443603515625,792.5640869140625,1408.6446533203125,887.6557006835938,1202.3443603515625
2023-11-27 22:02:41.982782,912.2344360351562,789.3406372070312,951.7216186523438,820.3662719726562,601.97802734375
2023-11-27 22:02:41.983989,482.71063232421875,792.5640869140625,70.10989379882812,678.5347900390625,313.0769348144531
2023-11-27 22:02:42.010429,1003.6996459960938,791.7582397460938,1175.7509765625,860.6593627929688,792.1611938476562
2023-11-27 22:02:42.010572,547.5823974609375,792.1611938476562,141.42857360839844,694.2490844726562,217.58241271972656
2023-11-27 22:02:42.010668,557.6557006835938,799.4139404296875,261.5018310546875,706.7399291992188,579.8168334960938
2023-11-27 22:02:42.010758,498.4248962402344,797.3992919921875,20.146520614624023,681.3552856445312,235.3113555908203
2023-11-27 22:02:42.010837,645.8974609375,795.7875366210938,408.974365234375,733.7362670898438,748.2417602539062
2023-11-27 22:02:42.010914,1086.7032470703125,794.1758422851562,1387.2894287109375,897.3259887695312,1254.7252197265625
2023-11-27 22:02:42.016890,1105.6409912109375,796.1904907226562,1346.5933837890625,905.7875366210938,1386.08056640625
2023-11-27 22:02:42.017040,484.72528076171875,799.010986328125,0.0,687.8021850585938,878.3883056640625
2023-11-27 22:02:42.017124,896.923095703125,798.2051391601562,829.2307739257812,830.8424682617188,701.098876953125
2023-11-27 22:02:42.017238,1079.047607421875,793.7728881835938,1334.1025390625,896.5201416015625,1025.86083984375
2023-11-27 22:02:42.017441,779.6703491210938,796.996337890625,560.0732421875,796.5933837890625,1463.84619140625
2023-11-27 22:02:42.017683,740.989013671875,799.4139404296875,620.10986328125,772.8204956054688,556.4468994140625
2023-11-27 22:02:42.078850,850.1831665039062,792.967041015625,709.5604248046875,819.96337890625,644.6886596679688
2023-11-27 22:02:42.079004,486.3370056152344,792.5640869140625,43.11355209350586,687.8021850585938,178.09524536132812
2023-11-27 22:02:42.079092,539.9267578125,796.1904907226562,79.37728881835938,693.040283203125,221.61172485351562
2023-11-27 22:02:42.079164,1093.9560546875,800.2197875976562,1292.19775390625,908.2051391601562,1498.4981689453125
2023-11-27 22:02:42.079230,984.3589477539062,796.5933837890625,1069.3773193359375,855.8241577148438,811.098876953125
2023-11-27 22:02:42.079280,672.893798828125,797.3992919921875,446.0439453125,757.912109375,856.2271118164062
2023-11-27 22:02:42.079346,1036.3370361328125,798.6080322265625,1322.0146484375,872.7472534179688,1312.7471923828125
2023-11-27 22:02:42.079397,510.1098937988281,794.5787353515625,247.39926147460938,679.7435913085938,361.4285583496094
2023-11-27 22:02:42.079455,914.6520385742188,792.1611938476562,1124.981689453125,834.4688720703125,1150.3663330078125
2023-11-27 22:02:42.079508,581.4285888671875,798.2051391601562,294.5421142578125,707.5457763671875,730.915771484375
2023-11-27 22:02:42.080985,1057.2894287109375,798.6080322265625,1209.5970458984375,889.2673950195312,883.6264038085938
2023-11-27 22:02:42.081043,620.915771484375,796.1904907226562,283.6629943847656,724.4688720703125,92.67399597167969
2023-11-27 22:02:42.109227,821.5750732421875,799.010986328125,924.3223266601562,808.2783813476562,977.5091552734375
2023-11-27 22:02:42.109348,496.4102478027344,801.8314819335938,137.39926147460938,694.2490844726562,277.21612548828125
2023-11-27 22:02:42.109417,1097.179443359375,793.7728881835938,1341.3553466796875,908.2051391601562,1267.216064453125
2023-11-27 22:02:42.109508,702.7106323242188,794.5787353515625,499.6336975097656,769.5970458984375,377.1428527832031
2023-11-27 22:02:42.114012,585.054931640625,794.1758422851562,66.48351287841797,726.08056640625,538.7179565429688
2023-11-27 22:02:42.114080,519.7802124023438,798.2051391601562,219.1941375732422,703.113525390625,529.8534545898438
2023-11-27 22:02:42.114194,1071.794921875,788.937744140625,1342.5640869140625,897.7289428710938,1066.15380859375
2023-11-27 22:02:42.114247,1057.2894287109375,796.1904907226562,1397.765625,890.0732421875,1317.9853515625
2023-11-27 22:02:42.114417,519.3773193359375,794.5787353515625,63.260074615478516,691.4285888671875,205.4945068359375
2023-11-27 22:02:42.114491,594.3223266601562,795.3846435546875,354.1758117675781,715.6043701171875,601.97802734375
2023-11-27 22:02:42.114593,951.7216186523438,792.5640869140625,1195.4945068359375,857.032958984375,1249.4871826171875
2023-11-27 22:02:42.114678,1039.5604248046875,792.5640869140625,1067.3626708984375,892.893798828125,1337.7288818359375
2023-11-27 22:02:42.180976,554.8351440429688,794.5787353515625,258.27838134765625,712.7838745117188,479.0842590332031
2023-11-27 22:02:42.181195,985.970703125,788.5347900390625,1231.75830078125,863.4798583984375,1252.7105712890625
2023-11-27 22:02:42.181325,506.4835205078125,805.8607788085938,39.08424758911133,693.8461303710938,272.3809509277344
2023-11-27 22:02:42.181453,720.8424682617188,796.5933837890625,509.30401611328125,770.4029541015625,786.1171875
2023-11-27 22:02:42.181562,848.1685180664062,812.7106323242188,743.4066162109375,825.2014770507812,471.8315124511719
2023-11-27 22:02:42.181663,1108.4615478515625,795.7875366210938,1403.8095703125,906.996337890625,1144.7252197265625
2023-11-27 22:02:42.181763,1073.8095703125,790.952392578125,1331.2821044921875,894.5054931640625,950.5128173828125
2023-11-27 22:02:42.181860,494.79852294921875,789.3406372070312,113.62637329101562,690.2197875976562,644.6886596679688
2023-11-27 22:02:42.181957,684.981689453125,794.5787353515625,437.5824279785156,758.7179565429688,319.5238037109375
2023-11-27 22:02:42.183004,961.7948608398438,796.996337890625,1082.6739501953125,852.1978149414062,730.10986328125
2023-11-27 22:02:42.183128,854.6153564453125,787.3259887695312,912.2344360351562,820.3662719726562,1270.842529296875
2023-11-27 22:02:42.183221,1123.3699951171875,802.2344360351562,1342.5640869140625,926.3369750976562,1164.4688720703125
2023-11-27 22:02:42.213614,624.1392211914062,791.3552856445312,368.27838134765625,727.2893676757812,734.5421142578125
2023-11-27 22:02:42.213780,590.6959838867188,794.1758422851562,196.63003540039062,721.6483764648438,138.60806274414062
2023-11-27 22:02:42.213915,1041.97802734375,792.5640869140625,1175.3480224609375,875.970703125,897.7289428710938
2023-11-27 22:02:42.214015,1113.6995849609375,794.1758422851562,1213.6263427734375,912.2344360351562,1535.164794921875
2023-11-27 22:02:42.214152,1081.062255859375,794.5787353515625,1319.194091796875,893.2966918945312,1451.3553466796875
2023-11-27 22:02:42.214257,755.4945068359375,794.981689453125,559.2673950195312,782.4908447265625,1163.2601318359375
2023-11-27 22:02:42.214373,495.20147705078125,792.967041015625,90.25640869140625,677.7289428710938,287.28936767578125
2023-11-27 22:02:42.214474,799.010986328125,793.3699340820312,631.7948608398438,792.5640869140625,411.3919372558594
2023-11-27 22:02:42.214594,929.5604248046875,789.7435913085938,917.4725341796875,848.5714111328125,769.5970458984375
2023-11-27 22:02:42.214684,512.12451171875,789.7435913085938,74.13919067382812,689.4139404296875,136.996337890625
2023-11-27 22:02:42.250091,1085.4945068359375,789.7435913085938,1366.3370361328125,912.6373901367188,1463.040283203125
2023-11-27 22:02:42.250319,555.6410522460938,788.937744140625,133.36996459960938,723.2600708007812,350.5494384765625
2023-11-27 22:02:42.250444,969.047607421875,776.4468994140625,1244.6519775390625,857.4359130859375,1203.5531005859375
2023-11-27 22:02:42.250567,1007.3259887695312,790.5494384765625,1042.3809814453125,888.05859375,1250.2930908203125
2023-11-27 22:02:42.250666,541.1355590820312,782.087890625,257.0696105957031,705.93408203125,521.3919677734375
2023-11-27 22:02:42.250764,1043.99267578125,777.6557006835938,1269.6336669921875,894.908447265625,1040.769287109375
2023-11-27 22:02:42.250862,500.4395751953125,788.5347900390625,241.75823974609375,694.6520385742188,312.27105712890625
2023-11-27 22:02:42.250963,643.076904296875,789.3406372070312,425.4945068359375,754.2857055664062,666.4468994140625
2023-11-27 22:02:42.251057,889.2673950195312,786.5201416015625,870.7326049804688,852.6007080078125,629.7802124023438
2023-11-27 22:02:42.251151,497.6190490722656,789.3406372070312,0.0,707.5457763671875,242.1611785888672
2023-11-27 22:02:42.251249,1097.179443359375,786.1171875,1403.4066162109375,924.3223266601562,1144.7252197265625
2023-11-27 22:02:42.251341,645.091552734375,785.3113403320312,295.3479919433594,754.6886596679688,285.6776428222656
2023-11-27 22:02:42.317091,774.8351440429688,788.1318969726562,796.996337890625,807.4725341796875,973.076904296875
2023-11-27 22:02:42.317315,513.7362670898438,789.7435913085938,215.970703125,704.3223266601562,579.8168334960938
2023-11-27 22:02:42.317447,929.5604248046875,796.1904907226562,1156.4102783203125,863.4798583984375,1171.7215576171875
2023-11-27 22:02:42.317568,751.4652099609375,792.5640869140625,583.040283203125,795.3846435546875,387.6190490722656
2023-11-27 22:02:42.317672,624.5421142578125,791.7582397460938,237.72894287109375,741.7948608398438,390.03662109375
2023-11-27 22:02:42.317775,1067.765625,794.5787353515625,1205.164794921875,907.3992919921875,1056.886474609375
2023-11-27 22:02:42.317883,1035.5311279296875,793.3699340820312,1292.6007080078125,891.2820434570312,1332.4908447265625
2023-11-27 22:02:42.317982,1095.5677490234375,795.3846435546875,1359.89013671875,920.2930297851562,1056.4835205078125
2023-11-27 22:02:42.318083,574.1758422851562,794.1758422851562,210.73260498046875,723.2600708007812,840.5128173828125
2023-11-27 22:02:42.318179,486.3370056152344,790.1465454101562,105.97069549560547,700.6959838867188,324.3589782714844
2023-11-27 22:02:42.318490,541.1355590820312,794.981689453125,13.296703338623047,714.3956298828125,520.5860595703125
2023-11-27 22:02:42.318613,989.5970458984375,792.967041015625,1131.4285888671875,877.9853515625,786.923095703125
2023-11-27 22:02:42.348412,581.4285888671875,798.6080322265625,235.7142791748047,711.97802734375,133.77288818359375
2023-11-27 22:02:42.348650,512.12451171875,799.010986328125,236.5201416015625,692.2344360351562,616.4835205078125
2023-11-27 22:02:42.348781,946.4835205078125,795.3846435546875,1038.3516845703125,853.4066162109375,1573.040283203125
2023-11-27 22:02:42.351004,1093.5531005859375,794.1758422851562,1414.2857666015625,918.2783813476562,1208.791259765625
2023-11-27 22:02:42.352022,1083.8828125,793.7728881835938,1291.3919677734375,898.937744140625,1159.230712890625
2023-11-27 22:02:42.352129,855.4212646484375,790.952392578125,803.040283203125,830.4395751953125,484.3223571777344
2023-11-27 22:02:42.352235,498.8278503417969,797.8021850585938,74.94505310058594,705.93408203125,189.37728881835938
2023-11-27 22:02:42.352330,681.3552856445312,798.2051391601562,491.97802734375,770.0,830.03662109375
2023-11-27 22:02:42.352457,803.4432373046875,794.1758422851562,807.069580078125,810.6959838867188,1152.3809814453125
2023-11-27 22:02:42.352577,498.4248962402344,803.4432373046875,89.85347747802734,699.084228515625,348.5347900390625
2023-11-27 22:02:42.352638,1101.208740234375,790.5494384765625,1339.3406982421875,915.8607788085938,1226.1171875
2023-11-27 22:02:42.352692,733.3333129882812,803.8461303710938,531.8681030273438,778.05859375,313.8827819824219
2023-11-27 22:02:42.397758,566.923095703125,801.025634765625,371.0989074707031,700.6959838867188,585.4578857421875
2023-11-27 22:02:42.398241,643.076904296875,798.6080322265625,416.22711181640625,726.4835205078125,915.4578857421875
2023-11-27 22:02:42.398379,1030.6959228515625,793.3699340820312,1374.798583984375,870.7326049804688,1317.5823974609375
2023-11-27 22:02:42.398491,1025.4578857421875,791.7582397460938,1160.842529296875,873.1502075195312,974.6886596679688
2023-11-27 22:02:42.398612,431.1355285644531,787.3259887695312,126.11721801757812,627.7655639648438,281.24542236328125
2023-11-27 22:02:42.398716,790.5494384765625,797.3992919921875,935.2014770507812,757.912109375,972.6740112304688
2023-11-27 22:02:42.398822,1051.245361328125,794.981689453125,1211.208740234375,860.2564086914062,1513.4066162109375
2023-11-27 22:02:42.400013,452.4908447265625,791.3552856445312,37.875457763671875,646.7033081054688,211.53846740722656
2023-11-27 22:02:42.400130,922.7106323242188,791.7582397460938,1035.93408203125,834.4688720703125,742.1978149414062
2023-11-27 22:02:42.400227,493.1867980957031,796.5933837890625,84.21245574951172,676.5201416015625,137.39926147460938
2023-11-27 22:02:42.400342,764.7619018554688,788.937744140625,545.1648559570312,757.106201171875,776.0439453125
2023-11-27 22:02:42.400432,1000.879150390625,796.5933837890625,1174.945068359375,860.2564086914062,1326.849853515625
2023-11-27 22:02:42.433052,1008.5347900390625,787.7289428710938,1355.054931640625,843.3333129882812,961.3919677734375
2023-11-27 22:02:42.433244,617.6923217773438,788.1318969726562,421.8681335449219,701.098876953125,368.6813049316406
2023-11-27 22:02:42.433363,477.0696105957031,782.087890625,246.1904754638672,639.4505615234375,460.952392578125
2023-11-27 22:02:42.433590,919.4871826171875,780.879150390625,1274.4688720703125,805.054931640625,1165.2747802734375
2023-11-27 22:02:42.433905,1074.21240234375,806.2637329101562,1405.018310546875,883.2234497070312,1075.018310546875
2023-11-27 22:02:42.434006,567.3259887695312,799.4139404296875,330.4029235839844,690.6226806640625,803.8461303710938
2023-11-27 22:02:42.434179,717.6190185546875,801.8314819335938,590.6959838867188,753.4798583984375,933.5897216796875
2023-11-27 22:02:42.434274,514.945068359375,788.5347900390625,194.61538696289062,655.1648559570312,184.13919067382812
2023-11-27 22:02:42.434366,465.3846130371094,798.6080322265625,32.234432220458984,660.0,477.4725341796875
2023-11-27 22:02:42.434462,975.8974609375,792.967041015625,1197.912109375,830.8424682617188,933.99267578125
2023-11-27 22:02:42.434620,1017.8021850585938,793.7728881835938,1375.201416015625,847.7655639648438,1323.223388671875
2023-11-27 22:02:42.434722,895.3113403320312,799.010986328125,1043.186767578125,813.113525390625,647.106201171875
2023-11-27 22:02:42.466088,1013.3699340820312,797.3992919921875,1176.959716796875,884.029296875,749.4505615234375
2023-11-27 22:02:42.466263,997.6557006835938,796.996337890625,1126.1904296875,876.3735961914062,1573.84619140625
2023-11-27 22:02:42.466383,1087.5091552734375,796.1904907226562,1332.087890625,900.1465454101562,1207.5823974609375
2023-11-27 22:02:42.466516,560.4761962890625,800.2197875976562,207.10623168945312,718.02197265625,988.7911987304688
2023-11-27 22:02:42.466617,684.981689453125,793.3699340820312,470.6227111816406,751.8681030273438,425.8974304199219
2023-11-27 22:02:42.466717,767.1795043945312,790.952392578125,668.8644409179688,774.4322509765625,492.3809509277344
2023-11-27 22:02:42.466852,558.8644409179688,794.981689453125,177.2893829345703,714.7985229492188,195.42124938964844
M   PQM   –VM   \M   PaM   êfM   –kM   qM   PvM   –{M   Añ   Fñ   Kñ   Pñ   Uñ   Zñ   _ñ   êdñ   jñ   êoñ   uñ   êzñ   P¿ñ   –≈ñ   PÀñ   ––ñ   P÷ñ   –€ñ   ·ñ   PÊñ2023-11-27 22:02:42.466943,490.3663024902344,790.1465454101562,141.42857360839844,684.1758422851562,537.106201171875
2023-11-27 22:02:42.467228,462.967041015625,792.5640869140625,31.831501007080078,657.9853515625,313.8827819824219
2023-11-27 22:02:42.467404,1075.4212646484375,791.7582397460938,1260.3663330078125,897.7289428710938,1114.1025390625
2023-11-27 22:02:42.467499,1091.5384521484375,803.4432373046875,1405.82421875,913.040283203125,1268.827880859375
2023-11-27 22:02:42.547184,900.952392578125,793.3699340820312,890.879150390625,842.12451171875,581.025634765625
2023-11-27 22:02:42.547331,509.70697021484375,797.8021850585938,73.73626708984375,696.2637329101562,132.56410217285156
2023-11-27 22:02:42.547418,1098.791259765625,793.3699340820312,1318.3883056640625,919.084228515625,1232.967041015625
2023-11-27 22:02:42.547476,657.9853515625,803.4432373046875,426.70330810546875,754.2857055664062,681.3552856445312
2023-11-27 22:02:42.554021,796.1904907226562,797.8021850585938,717.2161254882812,807.4725341796875,1041.97802734375
2023-11-27 22:02:42.554147,1100.0,790.5494384765625,1197.5091552734375,921.098876953125,1494.871826171875
2023-11-27 22:02:42.554238,761.5384521484375,784.5054931640625,510.1098937988281,789.7435913085938,543.9560546875
2023-11-27 22:02:42.554301,1075.4212646484375,802.2344360351562,1222.087890625,913.4432373046875,992.4176025390625
2023-11-27 22:02:42.554365,516.959716796875,791.7582397460938,87.83882904052734,697.4725341796875,334.8351745605469
2023-11-27 22:02:42.555994,647.912109375,806.2637329101562,191.7948760986328,757.912109375,251.025634765625
2023-11-27 22:02:42.556051,533.076904296875,801.8314819335938,263.5164794921875,711.97802734375,342.4908447265625
2023-11-27 22:02:42.556100,937.2161254882812,798.6080322265625,1152.783935546875,858.2417602539062,1363.91943359375
2023-11-27 22:02:42.597308,585.8607788085938,795.7875366210938,307.8388366699219,726.08056640625,525.018310546875
2023-11-27 22:02:42.600107,1043.99267578125,794.981689453125,1363.5164794921875,898.5347900390625,1206.3736572265625
2023-11-27 22:02:42.600614,696.2637329101562,798.2051391601562,407.3626403808594,777.2527465820312,838.4981689453125
2023-11-27 22:02:42.600832,1118.1318359375,796.1904907226562,1404.21240234375,927.5457763671875,1235.3846435546875
2023-11-27 22:02:42.601008,1016.1904907226562,798.6080322265625,1135.86083984375,888.8644409179688,751.062255859375
2023-11-27 22:02:42.601171,557.6557006835938,799.4139404296875,94.28571319580078,716.8131713867188,157.14285278320312
2023-11-27 22:02:42.601338,877.9853515625,798.2051391601562,758.7179565429688,842.12451171875,895.7142944335938
2023-11-27 22:02:42.601617,531.062255859375,800.6226806640625,0.0,715.2014770507812,572.5640869140625
2023-11-27 22:02:42.602051,1104.029296875,797.3992919921875,1342.1611328125,925.1282348632812,1280.915771484375
2023-11-27 22:02:42.602227,821.1721801757812,790.952392578125,821.5750732421875,819.96337890625,1100.805908203125
2023-11-27 22:02:42.602342,503.26007080078125,794.5787353515625,44.72527313232422,704.3223266601562,566.923095703125
2023-11-27 22:02:42.602838,733.7362670898438,805.054931640625,507.69232177734375,788.1318969726562,508.0952453613281
2023-11-27 22:02:42.629456,947.2893676757812,790.5494384765625,1189.047607421875,860.2564086914062,1131.83154296875
2023-11-27 22:02:42.630827,1090.3297119140625,798.2051391601562,1372.3809814453125,915.8607788085938,971.062255859375
2023-11-27 22:02:42.634025,520.5860595703125,789.7435913085938,243.36996459960938,706.7399291992188,408.5714416503906
2023-11-27 22:02:42.634151,496.8132019042969,796.1904907226562,101.53845977783203,697.069580078125,312.27105712890625
2023-11-27 22:02:42.634266,1049.6336669921875,793.7728881835938,1240.2197265625,896.5201416015625,868.7179565429688
2023-11-27 22:02:42.634393,600.3662719726562,790.1465454101562,233.2967071533203,736.1538696289062,126.11721801757812
2023-11-27 22:02:42.634639,534.6886596679688,805.054931640625,102.74725341796875,709.5604248046875,240.95237731933594
2023-11-27 22:02:42.634904,597.94873046875,800.6226806640625,244.1758270263672,732.930419921875,877.9853515625
2023-11-27 22:02:42.635188,709.5604248046875,792.967041015625,561.6849975585938,775.2380981445312,1129.010986328125
2023-11-27 22:02:42.635277,1055.2747802734375,794.5787353515625,1303.076904296875,897.7289428710938,1381.245361328125
2023-11-27 22:02:42.635345,1107.2528076171875,796.1904907226562,1365.93408203125,913.040283203125,1382.857177734375
2023-11-27 22:02:42.635422,971.4652099609375,797.3992919921875,1086.7032470703125,864.6886596679688,665.6410522460938
2023-11-27 22:02:42.682048,693.040283203125,796.996337890625,416.22711181640625,770.0,248.2051239013672
2023-11-27 22:02:42.682266,1066.5567626953125,796.996337890625,1251.5018310546875,904.981689453125,1126.996337890625
2023-11-27 22:02:42.682406,832.05126953125,802.6373901367188,721.2454223632812,820.3662719726562,495.6044006347656
2023-11-27 22:02:42.682505,1102.820556640625,795.3846435546875,1298.6446533203125,913.4432373046875,1220.0732421875
2023-11-27 22:02:42.682610,499.6336975097656,796.1904907226562,203.88278198242188,692.2344360351562,303.4065856933594
2023-11-27 22:02:42.682683,524.2124633789062,798.6080322265625,186.15383911132812,705.1282348632812,486.3370056152344
2023-11-27 22:02:42.682749,590.2930297851562,800.6226806640625,160.76922607421875,733.3333129882812,255.05494689941406
2023-11-27 22:02:42.682800,927.5457763671875,799.010986328125,1082.2711181640625,853.4066162109375,1284.945068359375
2023-11-27 22:02:42.682886,851.7948608398438,792.1611938476562,1002.893798828125,813.113525390625,1096.776611328125
2023-11-27 22:02:42.682978,1064.5421142578125,796.5933837890625,1259.96337890625,909.8168334960938,1602.4542236328125
2023-11-27 22:02:42.683030,1031.5018310546875,800.2197875976562,1047.6190185546875,899.3406372070312,1171.7215576171875
2023-11-27 22:02:42.683084,605.6043701171875,799.4139404296875,409.3772888183594,740.5860595703125,777.6557006835938
2023-11-27 22:02:42.720134,1100.805908203125,805.4578857421875,1403.8095703125,916.6666870117188,1162.4542236328125
2023-11-27 22:02:42.720265,885.6410522460938,794.981689453125,1089.5238037109375,831.2454223632812,1074.21240234375
2023-11-27 22:02:42.720527,505.6776428222656,798.2051391601562,161.97802734375,698.2783813476562,436.77655029296875
2023-11-27 22:02:42.720786,1003.2966918945312,800.6226806640625,1305.091552734375,875.1648559570312,1189.4505615234375
2023-11-27 22:02:42.720864,1073.003662109375,799.4139404296875,1297.032958984375,902.967041015625,1052.05126953125
2023-11-27 22:02:42.720927,791.3552856445312,795.7875366210938,620.915771484375,796.996337890625,434.3589782714844
2023-11-27 22:02:42.721021,503.6629943847656,803.040283203125,22.96703338623047,701.5018310546875,201.46519470214844
2023-11-27 22:02:42.721148,929.5604248046875,808.6813354492188,867.106201171875,856.2271118164062,685.3846435546875
2023-11-27 22:02:42.721227,491.1721496582031,803.040283203125,59.230770111083984,686.5933837890625,226.04396057128906
2023-11-27 22:02:42.721358,1096.3736572265625,794.5787353515625,1322.820556640625,909.8168334960938,1169.7069091796875
2023-11-27 22:02:42.721444,660.8058471679688,802.6373901367188,271.97802734375,761.94140625,564.908447265625
2023-11-27 22:02:42.721523,739.3773193359375,802.6373901367188,686.1904907226562,781.2820434570312,839.3040161132812
2023-11-27 22:02:42.783110,568.5347900390625,807.4725341796875,248.60806274414062,723.2600708007812,580.2197875976562
2023-11-27 22:02:42.783245,1015.7875366210938,793.7728881835938,1177.3626708984375,880.8058471679688,795.3846435546875
2023-11-27 22:02:42.783347,578.6080322265625,799.8168334960938,92.67399597167969,728.09521484375,194.2124481201172
2023-11-27 22:02:42.784002,545.1648559570312,780.0732421875,109.5970687866211,720.03662109375,392.4542236328125
2023-11-27 22:02:42.784064,742.6007080078125,763.5531005859375,638.6447143554688,799.010986328125,392.05126953125
 P>K   êCK   êHK   êMK   SK   PXK   ê]K   –bK   hK   PmK   êrK   xK   ê}K   PÉL   –àL2023-11-27 22:02:42.784182,770.8058471679688,774.8351440429688,506.8864440917969,808.2783813476562,1247.4725341796875
2023-11-27 22:02:42.832614,909.8168334960938,761.1355590820312,1167.6922607421875,863.4798583984375,1181.3919677734375
2023-11-27 22:02:42.834569,512.930419921875,760.3296508789062,257.4725341796875,723.6630249023438,399.70697021484375
2023-11-27 22:02:42.834709,1016.1904907226562,748.2417602539062,1303.8828125,920.6959838867188,1313.5531005859375
2023-11-27 22:02:42.834781,1054.4688720703125,745.8241577148438,1232.967041015625,928.7545776367188,1055.2747802734375
2023-11-27 22:02:42.834861,641.4652099609375,751.4652099609375,341.28204345703125,772.0146484375,265.9340515136719
2023-11-27 22:02:42.836039,672.087890625,750.2564086914062,461.75823974609375,810.2930297851562,872.7472534179688
2023-11-27 22:02:42.836116,538.3150024414062,755.8974609375,97.9120864868164,747.8388061523438,272.78387451171875
2023-11-27 22:02:42.836180,508.0952453613281,749.8534545898438,66.0805892944336,740.989013671875,103.15018463134766
2023-11-27 22:02:42.836449,1102.820556640625,756.7033081054688,1282.12451171875,969.047607421875,1586.3370361328125
2023-11-27 22:02:42.836584,1000.4761962890625,757.912109375,1090.3297119140625,922.3076782226562,941.2454223632812
2023-11-27 22:02:42.836661,566.923095703125,751.062255859375,285.27471923828125,755.8974609375,624.1392211914062
2023-11-27 22:02:42.836757,893.6996459960938,761.94140625,763.9560546875,883.6264038085938,587.069580078125
2023-11-27 22:02:42.883104,516.959716796875,758.3150024414062,140.21978759765625,744.2124633789062,309.4505615234375
2023-11-27 22:02:42.883293,1134.6519775390625,761.1355590820312,1347.3992919921875,971.4652099609375,1181.3919677734375
2023-11-27 22:02:42.883378,836.886474609375,756.3003540039062,887.6557006835938,863.4798583984375,930.7692260742188
2023-11-27 22:02:42.883475,622.5274658203125,761.94140625,62.0512809753418,786.5201416015625,545.5677490234375
